#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=31364, tid=0x000040d8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) Client VM (25.211-b12 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x02264000):  VMThread [stack: 0x021e0000,0x02230000] [id=16600]

Stack: [0x021e0000,0x02230000],  sp=0x0222eabc,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1ae2eb]
V  [jvm.dll+0x1a67f8]
V  [jvm.dll+0x8dd21]
V  [jvm.dll+0x8defd]
V  [jvm.dll+0x8e397]
V  [jvm.dll+0xa5ed4]
V  [jvm.dll+0x180696]
V  [jvm.dll+0x180813]
V  [jvm.dll+0x1823ca]
V  [jvm.dll+0x180457]
V  [jvm.dll+0x9a662]
V  [jvm.dll+0x94675]
V  [jvm.dll+0x1bcca6]
V  [jvm.dll+0x184ecb]
V  [jvm.dll+0x1842d1]
V  [jvm.dll+0x1846e7]
V  [jvm.dll+0x1848e2]
V  [jvm.dll+0x1c6a96]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x20419]
C  [ntdll.dll+0x6662d]
C  [ntdll.dll+0x665fd]

VM_Operation (0x7e3ce7e8): GenCollectForAllocation, mode: safepoint, requested by thread 0x6c90fc00


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x6cbb7800 JavaThread "RMI TCP Connection(2250)-10.152.214.109" daemon [_thread_in_native, id=6468, stack(0x7ff20000,0x7ff70000)]
  0x6cbb7000 JavaThread "RMI TCP Connection(2249)-10.152.214.109" daemon [_thread_in_native, id=18424, stack(0x7fe90000,0x7fee0000)]
  0x6cbb6c00 JavaThread "RMI TCP Connection(2248)-10.152.214.109" daemon [_thread_in_native, id=15316, stack(0x7fe00000,0x7fe50000)]
  0x6cbb5c00 JavaThread "RMI TCP Connection(2247)-10.152.214.109" daemon [_thread_in_native, id=9740, stack(0x7fd70000,0x7fdc0000)]
  0x6cbb5800 JavaThread "RMI TCP Connection(2246)-10.152.214.109" daemon [_thread_in_native, id=23216, stack(0x7fce0000,0x7fd30000)]
  0x6cbb5000 JavaThread "RMI TCP Connection(2245)-10.152.214.109" daemon [_thread_in_native, id=14928, stack(0x7fc50000,0x7fca0000)]
  0x6cbb4c00 JavaThread "RMI TCP Connection(2244)-10.152.214.109" daemon [_thread_in_native, id=20572, stack(0x7fbc0000,0x7fc10000)]
  0x6cbb4400 JavaThread "RMI TCP Connection(2243)-10.152.214.109" daemon [_thread_in_native, id=18440, stack(0x7fb30000,0x7fb80000)]
  0x6cbb6400 JavaThread "RMI TCP Connection(2242)-10.152.214.109" daemon [_thread_in_native, id=7660, stack(0x7faa0000,0x7faf0000)]
  0x6cbac800 JavaThread "RMI TCP Connection(2241)-10.152.214.109" daemon [_thread_in_native, id=25280, stack(0x7fa10000,0x7fa60000)]
  0x6cbae800 JavaThread "RMI TCP Connection(2240)-10.152.214.109" daemon [_thread_in_native, id=23500, stack(0x7f980000,0x7f9d0000)]
  0x6cbb4000 JavaThread "RMI TCP Connection(2239)-10.152.214.109" daemon [_thread_in_native, id=25364, stack(0x7f8f0000,0x7f940000)]
  0x6cbb3800 JavaThread "RMI TCP Connection(2238)-10.152.214.109" daemon [_thread_in_native, id=14968, stack(0x7f860000,0x7f8b0000)]
